# Control,Fecha,Factura,ID Proveedor,Proveedor,Código,Categoría,Producto,Medida,Cantidad, Precio , Descuento , SubTotal , Impuesto , Total ,Comentario
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50669237,Línea 35 - Tintas,35-M01 Resina Poliéster Transparente ,UNIDAD,3," $ 231,355.00 ", $ -   ," $ 694,065.00 ", $ -   ," $ 694,065.00 ",Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50471220,Línea 35 - Tintas,35-M1621 Verde Amarillento,UNIDAD,0," $ 185,768.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53223648,Línea 35 - Tintas,35-M1910 Negro ,UNIDAD,1," $ 368,491.00 ", $ -   ," $ 368,491.00 ", $ -   ," $ 368,491.00 ",Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53223754,Línea 35 - Tintas,35-M1920 Negro Entonador ,UNIDAD,2," $ 103,251.00 ", $ -   ," $ 206,502.00 ", $ -   ," $ 206,502.00 ",Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53404485,Línea 35 - Tintas,35-M1990 Negro Grafito ,UNIDAD,0," $ 106,111.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53404697,Línea 35 - Tintas,35-M211 Aluminio Superfino,UNIDAD,0," $ 76,936.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53224125,Línea 35 - Tintas,35-M212 Alum. Extrafino ,UNIDAD,2," $ 313,330.00 ", $ -   ," $ 626,660.00 ", $ -   ," $ 626,660.00 ",Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53224231,Línea 35 - Tintas,35-M213 Aluminio Medio ,UNIDAD,1," $ 318,994.00 ", $ -   ," $ 318,994.00 ", $ -   ," $ 318,994.00 ",Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53224337,Línea 35 - Tintas,35-M214 Aluminio Brillante ,UNIDAD,1," $ 431,577.00 ", $ -   ," $ 431,577.00 ", $ -   ," $ 431,577.00 ",Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53224443,Línea 35 - Tintas,35-M215 Aluminio Brillante Grueso ,UNIDAD,1," $ 167,005.00 ", $ -   ," $ 167,005.00 ", $ -   ," $ 167,005.00 ",Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53224549,Línea 35 - Tintas,35-M216 Aluminio Grueso ,UNIDAD,2," $ 140,734.00 ", $ -   ," $ 281,468.00 ", $ -   ," $ 281,468.00 ",Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53405227,Línea 35 - Tintas,35-M217 Alumino Extragrueso,UNIDAD,5," $ 97,577.00 ", $ -   ," $ 487,885.00 ", $ -   ," $ 487,885.00 ",Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50445765,Línea 35 - Tintas,35-M218 Aluminio Medio Brillante ,UNIDAD,2," $ 172,633.00 ", $ -   ," $ 345,266.00 ", $ -   ," $ 345,266.00 ",Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50345493,Línea 35 - Tintas,35-M300 Perla Multiefecto Blanca Fina,UNIDAD,0," $ 164,852.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53224867,Línea 35 - Tintas,35-M302 Perla Blanca ,UNIDAD,1," $ 189,482.00 ", $ -   ," $ 189,482.00 ", $ -   ," $ 189,482.00 ",Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50487095,Línea 35 - Tintas,35-M311 Perla Amarilla,UNIDAD,0," $ 219,545.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53434960,Línea 35 - Tintas,35-M312 Perla Multiefecto Verde,UNIDAD,0," $ 140,734.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53435490,Línea 35 - Tintas,35-M313 Perla Multiefecto Oro Fino ,UNIDAD,0," $ 215,792.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53435702,Línea 35 - Tintas,35-M314 Perla Multiefecto Aluminio Delgado ,UNIDAD,0, $ -   , $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,54464538,Línea 35 - Tintas,35-M331 Rojo Rubí  ,UNIDAD,0," $ 234,556.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53425897,Línea 35 - Tintas,35-M332 Perla Multiefecto Roja  ,UNIDAD,1," $ 238,309.00 ", $ -   ," $ 238,309.00 ", $ -   ," $ 238,309.00 ",Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53426798,Línea 35 - Tintas,35-M341 Perla Multiefecto Violeta,UNIDAD,1," $ 148,240.00 ", $ -   ," $ 148,240.00 ", $ -   ," $ 148,240.00 ",Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53426003,Línea 35 - Tintas,35-M343 Perla Café Rojo ,UNIDAD,1," $ 120,094.00 ", $ -   ," $ 120,094.00 ", $ -   ," $ 120,094.00 ",Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53225715,Línea 35 - Tintas,35-M351 Perla Azul ,UNIDAD,1," $ 200,778.00 ", $ -   ," $ 200,778.00 ", $ -   ," $ 200,778.00 ",Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53434854,Línea 35 - Tintas,35-M352 Perla Azul Fina ,UNIDAD,1," $ 103,205.00 ", $ -   ," $ 103,205.00 ", $ -   ," $ 103,205.00 ",Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53435119,Línea 35 - Tintas,35-M353 Perla Multiefecto Turquesa ,UNIDAD,0," $ 345,263.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53435225,Línea 35 - Tintas,35-M381 Perla Multiefecto Cobre ,UNIDAD,0," $ 172,054.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53426692,Línea 35 - Tintas,35-M382 Perla Roja Fina ,UNIDAD,0," $ 127,598.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,54464750,Línea 35 - Tintas,35-M391 Plata Diamante ,UNIDAD,1," $ 285,218.00 ", $ -   ," $ 285,218.00 ", $ -   ," $ 285,218.00 ",Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50649627,Línea 35 - Tintas,35-M590 Negro Puro,UNIDAD,0," $ 143,886.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50649673,Línea 35 - Tintas,35-M599 Chrome,UNIDAD,1," $ 150,937.00 ", $ -   ," $ 150,937.00 ", $ -   ," $ 150,937.00 ",Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50490057,Línea 49 - Perlas,49-W408 Perla Multiefecto Blanca Cristal,UNIDAD,0," $ 118,162.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50394624,Línea 49 - Perlas,49-W410 Perla Multiefecto Dorada ,UNIDAD,0," $ 299,355.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50392869,Línea 49 - Perlas,49-W420 Perla Multiefecto Bronce ,UNIDAD,0," $ 286,094.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50394626,Línea 49 - Perlas,49-W425 Perla Multiefecto Naranja ,UNIDAD,0," $ 133,915.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50509840,Línea 49 - Perlas,49-W436 Perla Multiefecto Verde,UNIDAD,0," $ 125,715.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50529326,Línea 49 - Perlas,49-W441 Perla Multiefecto Violeta,UNIDAD,0," $ 364,190.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50398339,Línea 49 - Perlas,49-W443 Perla Multiefecto Violeta Brillante,UNIDAD,0," $ 437,664.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50494804,Línea 49 - Perlas,49-W448 Perla Multiefecto Rojo Intenso,UNIDAD,0," $ 286,094.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50395339,Línea 49 - Perlas,49-W455 Perla Multiefecto Azul Zafiro,UNIDAD,0," $ 284,197.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50395606,Línea 49 - Perlas,49-W460 Perla Multiefecto Verde Esmeralda ,UNIDAD,0," $ 498,292.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50395465,Línea 49 - Perlas,49-W463 Perla Multiefecto Verde Intenso ,UNIDAD,0," $ 286,094.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50394648,Línea 49 - Perlas,49-W488 Perla Multiefecto Coral ,UNIDAD,0," $ 314,511.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50569900,Línea 49 - Perlas,49-W511 Perla Multiefecto Dorada ,UNIDAD,0," $ 776,943.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50569895,Línea 49 - Perlas,49-W513 Perla Multiefecto Amarillo Durazno,UNIDAD,0," $ 189,013.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50654435,Línea 49 - Perlas,49-W516 Perla Multiefecto Verde Plateado ,UNIDAD,0," $ 687,105.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50569896,Línea 49 - Perlas,49-W530 Perla Multiefecto Rojo extremo,UNIDAD,0," $ 1,301,523.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50757989,Línea 49 - Perlas,49-W534 Perla Multiefecto Rojo metálico,UNIDAD,0," $ 374,024.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50570651,Línea 49 - Perlas,49-W535 Perla Multiefecto Magenta Extremo,UNIDAD,0," $ 1,297,706.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50654695,Línea 49 - Perlas,49-W544 Perla Multiefecto Magenta,UNIDAD,0," $ 304,903.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50569898,Línea 49 - Perlas,49-W550 Perla Multiefecto Azul Extremo,UNIDAD,0," $ 1,222,113.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50651014,Línea 49 - Perlas,49-W553 Perla Multiefecto Azul puro ,UNIDAD,0," $ 515,177.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50649674,Línea 49 - Perlas,49-W554 Perla Multiefecto Azul metálico ,UNIDAD,0," $ 384,163.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50570652,Línea 49 - Perlas,49-W556 Perla Multiefecto Azul Violeta,UNIDAD,0," $ 1,317,035.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50570653,Línea 49 - Perlas,49-W560 Perla Multiefecto Tropical ,UNIDAD,0," $ 516,365.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50569899,Línea 49 - Perlas,49-W564 Perla Multiefecto Verde Extremo,UNIDAD,0," $ 874,037.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50570640,Línea 49 - Perlas,49-W580 Perla Multiefecto Chocolate,UNIDAD,0," $ 217,530.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50654715,Línea 49 - Perlas,49-W598 Perla Multiefecto Nacar,UNIDAD,0," $ 947,842.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53232764,Línea 30 - Tintas,"30-S00 Resina PU 3,5L",UNIDAD,0," $ 251,854.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50583699,Línea 30 - Tintas,"30-S01 Resina PU CV 3,5L",UNIDAD,0," $ 294,992.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53174464,Línea 30 - Tintas,"30-S010 Blanco 3,5L",UNIDAD,0," $ 340,044.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50493089,Línea 30 - Tintas,30-S110 Amarillo Verdoso 1L,UNIDAD,0," $ 319,293.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53174676,Línea 30 - Tintas,30-S120 Amarillo Vivo 1L,UNIDAD,0," $ 176,482.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53175100,Línea 30 - Tintas,30-S150 Naranja Claro 1L,UNIDAD,0," $ 220,657.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53174994,Línea 30 - Tintas,30-S160 Amarillo Oscuro 1L,UNIDAD,0," $ 70,367.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53175206,Línea 30 - Tintas,30-S220 Naranja 1L,UNIDAD,0," $ 174,137.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53175418,Línea 30 - Tintas,30-S230 Rojo Vivo 1L,UNIDAD,0," $ 132,819.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53176584,Línea 30 - Tintas,30-S310 Rojo Café 1L,UNIDAD,0," $ 101,237.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53175524,Línea 30 - Tintas,30-S320 Rojo Brillante 1L,UNIDAD,0," $ 124,868.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53175630,Línea 30 - Tintas,30-S330 Rojo Púrpura 1L,UNIDAD,0," $ 392,906.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53175736,Línea 30 - Tintas,30-S340 Rojo Oscuro 1L,UNIDAD,0," $ 194,420.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50352432,Línea 30 - Tintas,30-S411 Púrpura 1L,UNIDAD,0," $ 156,169.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53175842,Línea 30 - Tintas,30-S420 Rojo 1L,UNIDAD,0," $ 189,297.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50430617,Línea 30 - Tintas,30-S511 Azul Rojizo 1L,UNIDAD,0," $ 185,739.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53176160,Línea 30 - Tintas,30-S520 Azul Verdoso 1L,UNIDAD,0," $ 109,168.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53176266,Línea 30 - Tintas,30-S530 Azul 1L,UNIDAD,0," $ 102,889.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53176372,Línea 30 - Tintas,30-S610 Verde Azulado 1L,UNIDAD,0," $ 102,127.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50457627,Línea 30 - Tintas,30-S621 Verde Amarilloso 1L,UNIDAD,0," $ 239,415.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53176690,Línea 30 - Tintas,30-S910 Negro 1L,UNIDAD,0," $ 69,900.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53176796,Línea 30 - Tintas,30-S920 Negro Profundo 1L,UNIDAD,0," $ 259,887.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50583094,Línea 30 - Tintas,"51-515 Endurecedor CV rápido 2,5L",UNIDAD,0," $ 364,199.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50583096,Línea 30 - Tintas,"51-520 Endurecedor CV Normal 2,5L",UNIDAD,0," $ 203,049.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50583129,Línea 30 - Tintas,"51-530 Endurecedor CV lento 2,5L",UNIDAD,0," $ 374,878.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,57015904,Complementos,40-10 Barniz Secado Rápido,UNIDAD,0," $ 70,800.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50758680,Complementos,40-22 Barniz Universal,UNIDAD,0," $ 64,344.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50758791,Complementos,40-22 Barniz Universal x 5,UNIDAD,0," $ 364,199.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50433979,Complementos,20-34 Primer Blanco 2K x 4 ,UNIDAD,0," $ 370,796.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50466909,Complementos,20-34 Primer Blanco 2K x 1,UNIDAD,0," $ 94,780.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50466845,Complementos,20-94 Primer Negro 2K x 4 ,UNIDAD,0," $ 337,542.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50467291,Complementos,20-94 Primer Negro 2K x 1 ,UNIDAD,0," $ 86,464.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
